ID,item_cnt_month
316,0.06
317,4.98
318,0.0
319,0.07
320,0.94
321,0.0
322,0.96
323,0.01
324,0.59
325,0.29
326,0.64
327,0.96
328,0.96
329,0.62
330,0.93
331,0.53
332,0.01
333,0.08
334,1.43
335,0.04
336,0.03
337,0.53
338,0.79
339,0.45
340,0.06
341,0.15
342,0.76
343,1.46
344,0.08
345,0.01
346,5.33
347,2.15
348,0.0
349,0.69
350,0.74
351,0.7
352,0.39
353,0.0
354,2.81
355,0.28
356,1.18
357,1.76
358,0.73
359,1.0
360,0.01
361,4.28
362,0.83
363,2.27
364,1.0
365,0.95
366,0.76
367,0.81
368,0.99
369,0.04
370,0.92
371,1.33
372,1.63
373,0.93
374,1.59
375,3.12
376,0.41
377,0.51
378,0.45
379,0.9
380,5.66
381,1.02
382,0.87
383,1.41
384,2.16
385,0.68
386,0.15
387,0.75
388,0.03
389,0.08
390,0.89
391,0.07
392,0.05
393,0.27
394,1.97
395,0.79
396,3.23
397,0.35
398,1.01
399,0.71
400,0.98
401,0.68
402,2.96
403,2.97
404,0.93
405,0.14
406,0.0
407,0.0
408,0.09
409,1.47
410,1.15
411,2.1
412,0.09
413,0.11
414,1.44
415,4.27
416,1.47
417,1.47
418,1.47
419,3.24
420,0.36
421,4.19
422,0.72
423,2.04
424,0.0
425,0.04
426,0.7
427,0.96
428,1.69
429,0.2
430,1.0
431,0.86
432,0.0
433,1.16
434,0.0
435,1.4
436,0.01
437,0.45
438,0.86
439,1.31
440,0.07
441,0.16
442,0.03
443,0.2
444,0.03
445,0.16
446,0.1
447,0.12
448,1.03
449,0.72
450,1.2
451,0.07
452,0.03
453,0.03
454,0.63
455,0.03
456,0.65
457,1.15
458,0.39
459,0.83
460,55.78
461,1.6
462,0.9
463,1.56
464,0.34
465,0.78
466,0.78
467,0.88
468,0.74
469,0.16
470,1.47
471,0.34
472,0.04
473,0.97
474,2.82
475,3.5
476,0.05
477,0.13
478,0.0
479,0.75
480,0.81
481,0.81
482,0.0
483,0.8
484,1.4
485,0.72
486,0.38
487,0.06
488,0.83
489,4.61
490,0.09
491,0.8
492,0.14
493,0.37
494,0.73
495,0.02
496,0.04
497,1.13
498,13.28
499,3.09
500,1.68
501,0.71
502,0.82
503,1.03
504,0.33
505,0.49
506,0.45
507,0.06
508,1.01
509,0.16
510,0.03
511,0.02
512,0.08
513,0.4
514,0.27
515,0.46
516,0.13
517,0.8
518,0.39
519,0.34
520,0.1
521,1.82
522,0.06
523,1.5
524,0.03
525,0.24
526,0.24
527,0.01
528,0.01
529,0.0
530,1.47
531,1.31
532,0.01
533,0.09
534,0.84
535,0.0
536,2.73
537,0.06
538,0.88
539,0.07
540,2.01
541,1.47
542,0.34
543,0.0
544,0.16
545,0.38
546,0.09
547,0.02
548,0.03
549,0.0
550,0.68
551,0.55
552,0.89
553,0.01
554,0.0
555,0.37
556,0.09
557,0.1
558,3.09
559,0.02
560,0.08
561,0.38
562,0.02
563,2.26
564,1.9
565,0.06
566,0.03
567,0.98
568,0.17
569,0.01
570,0.88
571,1.36
572,1.56
573,0.12
574,0.45
575,0.45
576,0.15
577,0.4
578,0.45
579,0.73
580,0.43
581,0.43
582,0.42
583,0.41
584,1.28
585,0.04
586,0.38
587,0.67
588,2.13
589,0.29
590,0.94
591,0.19
592,2.05
593,0.03
594,0.59
595,0.12
596,0.06
597,0.44
598,0.0
599,0.41
600,0.05
601,0.02
602,0.38
603,0.0
604,0.03
605,0.02
606,0.0
607,0.4
608,0.0
609,0.1
610,0.06
611,0.81
612,0.81
613,0.81
614,0.96
615,0.92
616,1.34
617,0.16
618,0.7
619,0.04
620,0.63
621,1.66
622,1.66
623,0.87
624,1.0
625,0.99
626,1.34
627,0.86
628,0.01
629,0.01
630,0.08
631,0.81
632,0.04
633,0.88
634,0.78
635,0.19
636,1.39
637,0.14
638,0.13
639,0.02
640,1.09
641,1.12
642,0.02
643,0.79
644,0.02
645,0.86
646,1.16
647,0.06
648,0.84
649,0.0
650,0.18
651,1.48
652,1.37
653,0.02
654,0.02
655,0.92
656,0.4
657,0.81
658,0.81
659,0.01
660,0.71
661,0.1
662,0.81
663,1.11
664,0.02
665,0.44
666,0.01
667,1.19
668,2.11
669,0.02
670,0.13
671,0.0
672,0.07
673,0.37
674,1.51
675,1.53
676,0.49
677,1.26
678,0.59
679,0.54
680,1.87
681,0.04
682,0.02
683,3.49
684,2.07
685,2.63
686,1.5
687,1.1
688,0.23
689,0.53
690,0.47
691,0.09
692,0.01
693,0.19
694,0.51
695,1.46
696,1.17
697,1.16
698,1.63
699,2.06
700,2.75
701,2.81
702,2.82
703,2.8
704,0.39
705,0.65
706,0.06
707,0.81
708,0.0
709,2.97
710,0.03
711,0.52
712,0.66
713,0.43
714,0.16
715,0.96
716,0.15
717,0.24
718,0.46
719,0.76
720,0.76
721,0.63
722,0.01
723,2.98
724,0.01
725,0.65
726,0.53
727,1.97
728,1.17
729,1.93
730,0.05
731,0.0
732,1.38
733,0.64
734,1.49
735,0.07
736,0.91
737,0.93
738,0.68
739,0.13
740,0.35
741,0.07
742,0.48
743,0.96
744,0.44
745,0.34
746,0.88
747,0.17
748,0.89
749,0.56
750,0.11
751,0.09
752,0.03
753,0.0
754,1.89
755,0.71
756,0.71
757,0.63
758,0.0
759,0.02
760,1.42
761,0.11
762,0.01
763,4.14
764,0.14
765,0.02
766,0.08
767,0.09
768,0.42
769,0.34
770,1.3
771,0.56
772,0.19
773,1.24
774,1.24
775,1.14
776,1.14
777,1.13
778,1.18
779,1.34
780,2.04
781,2.42
782,0.58
783,2.18
784,2.52
785,2.94
786,1.9
787,1.73
788,1.48
789,1.44
790,1.4
791,2.44
792,2.44
793,6.06
794,1.29
795,1.54
796,2.11
797,2.15
798,1.79
799,1.75
800,1.24
801,0.01
802,0.76
803,0.58
804,0.02
805,0.78
806,0.09
807,0.36
808,0.88
809,0.78
810,0.25
811,0.29
812,0.63
813,0.06
814,0.03
815,0.27
816,0.53
817,0.77
818,0.93
819,0.1
820,0.21
821,0.07
822,0.57
823,0.77
824,0.09
825,0.54
826,0.0
827,0.77
828,0.01
829,0.06
830,3.27
831,0.1
832,0.03
833,0.32
834,3.06
835,0.12
836,0.8
837,1.32
838,0.67
839,0.0
840,0.73
841,0.08
842,0.03
843,0.94
844,0.14
845,0.91
846,0.03
847,0.85
848,0.29
849,0.01
850,0.11
851,0.88
852,0.88
853,0.53
854,0.29
855,0.87
856,0.97
857,1.08
858,0.82
859,1.37
860,0.12
861,0.92
862,0.41
863,0.99
864,0.68
865,0.7
866,0.67
867,0.0
868,2.02
869,0.06
870,1.3
871,0.0
872,0.13
873,0.1
874,0.4
875,1.48
876,0.07
877,0.01
878,0.1
879,0.78
880,0.03
881,0.95
882,1.14
883,3.17
884,1.15
885,1.08
886,0.07
887,0.3
888,0.21
889,0.0
890,0.24
891,0.4
892,0.06
893,0.04
894,0.26
895,0.02
896,0.82
897,0.1
898,0.13
899,0.66
900,0.04
901,1.73
902,0.07
903,0.4
904,0.2
905,0.12
906,1.48
907,0.28
908,0.36
909,0.81
910,0.16
911,0.01
912,2.04
913,0.6
914,0.74
915,0.05
916,0.15
917,0.0
918,0.05
919,0.81
920,0.95
921,1.36
922,0.33
923,0.01
924,0.32
925,0.03
926,0.46
927,0.04
928,0.04
929,0.71
930,0.83
931,0.85
932,0.71
933,0.26
934,0.96
935,0.09
936,1.13
937,0.38
938,0.09
939,0.22
940,0.09
941,0.27
942,0.85
943,0.74
944,0.0
945,1.13
946,0.05
947,0.0
948,0.99
949,0.0
950,0.11
951,0.78
952,0.01
953,0.52
954,0.12
955,0.94
956,0.49
957,0.0
958,0.86
959,1.14
960,1.64
961,0.1
962,0.28
963,0.1
964,0.15
965,0.84
966,0.09
967,0.88
968,0.0
969,0.03
970,1.15
971,0.02
972,0.0
973,0.2
974,0.09
975,0.03
976,0.05
977,0.98
978,0.2
979,0.41
980,0.56
981,0.09
982,0.18
983,0.03
984,0.83
985,0.86
986,0.13
987,0.73
988,0.0
989,0.7
990,1.23
991,0.11
992,0.05
993,2.53
994,1.29
995,0.04
996,0.82
997,0.16
998,0.07
999,0.04
1000,1.69
1001,0.03
1002,0.34
1003,0.62
1004,0.0
1005,0.02
1006,1.2
1007,0.02
1008,0.12
1009,0.06
1010,0.09
1011,0.74
1012,0.18
1013,2.55
1014,1.04
1015,0.7
1016,0.71
1017,2.09
1018,0.01
1019,0.0
1020,0.78
1021,0.08
1022,0.0
1023,0.04
1024,0.28
1025,0.0
1026,0.2
1027,0.0
1028,1.33
1029,0.09
1030,0.17
1031,1.23
1032,1.45
1033,3.33
1034,0.75
1035,0.15
1036,0.03
1037,2.01
1038,1.15
1039,0.03
1040,0.75
1041,0.95
1042,0.89
1043,0.07
1044,0.37
1045,0.0
1046,0.6
1047,0.12
1048,0.11
1049,1.44
1050,2.35
1051,2.37
1052,2.44
1053,2.37
1054,0.69
1055,0.65
1056,0.71
1057,0.75
1058,0.81
1059,2.4
1060,0.11
1061,1.13
1062,0.0
1063,0.11
1064,0.24
1065,0.0
1066,0.08
1067,0.74
1068,0.01
1069,0.98
1070,0.0
1071,0.02
1072,0.3
1073,0.05
1074,0.02
1075,0.02
1076,0.08
1077,0.71
1078,0.71
1079,0.14
1080,0.16
1081,0.78
1082,0.05
1083,0.06
1084,0.0
1085,0.08
1086,1.21
1087,0.39
1088,0.05
1089,0.33
1090,11.93
1091,3.79
1092,0.65
1093,0.09
1094,0.02
1095,0.55
1096,0.06
1097,0.03
1098,1.98
1099,0.0
1100,0.31
1101,0.02
1102,0.01
1103,1.66
1104,2.16
1105,0.12
1106,0.71
1107,1.22
1108,0.0
1109,0.7
1110,0.27
1111,0.87
1112,0.11
1113,0.86
1114,0.68
1115,0.0
1116,0.0
1117,0.81
1118,0.03
1119,0.06
1120,0.0
1121,0.06
1122,0.03
1123,1.16
1124,0.14
1125,0.31
1126,0.25
1127,0.0
1128,0.04
1129,0.69
1130,0.08
1131,0.9
1132,0.0
1133,0.0
1134,0.35
1135,0.0
1136,0.05
1137,1.24
1138,0.22
1139,0.03
1140,0.04
1141,0.02
1142,0.02
1143,0.02
1144,0.1
1145,0.73
1146,0.05
1147,0.68
1148,0.66
1149,0.07
1150,0.02
1151,0.18
1152,1.63
1153,0.02
1154,0.81
1155,0.96
1156,0.06
1157,3.3
1158,1.35
1159,0.21
1160,0.08
1161,0.87
1162,0.09
1163,0.57
1164,0.0
1165,0.48
1166,1.3
1167,1.47
1168,0.91
1169,1.54
1170,1.52
1171,0.9
1172,1.22
1173,0.09
1174,0.61
1175,0.61
1176,0.62
1177,0.0
1178,0.08
1179,0.0
1180,0.6
1181,0.03
1182,0.01
1183,0.54
1184,0.07
1185,0.04
1186,1.04
1187,1.02
1188,0.0
1189,2.21
1190,0.06
1191,0.0
1192,0.85
1193,2.06
1194,0.01
1195,0.3
1196,0.15
1197,0.02
1198,0.84
1199,0.28
1200,0.05
1201,0.85
1202,0.23
1203,0.66
1204,0.86
1205,1.46
1206,0.0
1207,1.0
1208,0.01
1209,0.06
1210,0.1
1211,0.01
1212,2.77
1213,0.54
1214,0.84
1215,0.17
1216,0.81
1217,0.1
1218,0.06
1219,0.01
1220,0.58
1221,0.58
1222,0.01
1223,0.02
1224,0.23
1225,0.76
1226,0.04
1227,0.84
1228,0.23
1229,0.07
1230,1.19
1231,0.82
1232,0.14
1233,0.08
1234,0.0
1235,0.16
1236,0.14
1237,0.67
1238,0.93
1239,2.37
1240,0.03
1241,0.72
1242,0.09
1243,1.07
1244,0.06
1245,0.03
1246,0.45
1247,0.6
1248,0.61
1249,0.01
1250,0.14
1251,0.39
1252,0.0
1253,0.95
1254,1.59
1255,0.21
1256,0.72
1257,0.1
1258,1.47
1259,1.48
1260,1.48
1261,0.26
1262,0.53
1263,0.07
1264,1.77
1265,0.4
1266,0.04
1267,0.34
1268,0.04
1269,0.0
1270,0.16
1271,0.03
1272,0.02
1273,0.09
1274,1.38
1275,0.0
1276,0.61
1277,0.7
1278,0.71
1279,2.15
1280,0.11
1281,0.06
1282,0.06
1283,0.15
1284,1.59
1285,0.73
1286,0.0
1287,0.88
1288,0.01
1289,0.57
1290,0.19
1291,0.55
1292,0.4
1293,0.25
1294,1.16
1295,0.14
1296,0.12
1297,0.92
1298,0.84
1299,0.04
1300,0.04
1301,0.25
1302,0.08
1303,0.98
1304,1.89
1305,0.99
1306,0.01
1307,0.03
1308,0.95
1309,0.8
1310,0.84
1311,0.17
1312,1.53
1313,0.0
1314,0.1
1315,1.26
1316,0.1
1317,0.05
1318,1.35
1319,0.02
1320,0.02
1321,0.12
1322,0.74
1323,0.23
1324,0.12
1325,0.03
1326,0.77
1327,0.9
1328,0.07
1329,0.0
1330,1.14
1331,1.46
1332,0.81
1333,3.33
1334,0.07
1335,0.05
1336,0.57
1337,0.71
1338,0.18
1339,0.13
1340,0.37
1341,0.37
1342,0.07
1343,0.01
1344,0.37
1345,0.0
1346,0.37
1347,0.0
1348,0.02
1349,0.86
1350,0.86
1351,0.01
1352,0.76
1353,0.05
1354,0.03
1355,0.97
1356,0.06
1357,0.08
1358,0.0
1359,1.51
1360,2.08
1361,1.59
1362,0.01
1363,0.05
1364,0.33
1365,0.3
1366,0.0
1367,0.03
1368,0.08
1369,0.8
1370,0.8
1371,0.96
1372,0.0
1373,0.93
1374,0.8
1375,0.95
1376,0.23
1377,0.61
1378,0.01
1379,0.0
1380,0.01
1381,0.02
1382,0.09
1383,0.84
1384,0.04
1385,1.27
1386,0.11
1387,0.05
1388,0.02
1389,0.93
1390,0.09
1391,0.0
1392,0.16
1393,1.05
1394,1.22
1395,0.63
1396,0.95
1397,0.2
1398,0.08
1399,0.05
1400,0.71
1401,1.97
1402,0.02
1403,0.63
1404,0.49
1405,3.14
1406,0.0
1407,0.76
1408,0.0
1409,0.95
1410,0.26
1411,0.07
1412,0.02
1413,0.03
1414,0.0
1415,0.03
1416,0.32
1417,0.06
1418,0.01
1419,0.31
1420,0.84
1421,0.18
1422,0.05
1423,0.11
1424,0.0
1425,0.0
1426,0.71
1427,0.17
1428,0.03
1429,0.05
1430,0.59
1431,0.03
1432,0.59
1433,0.01
1434,0.75
1435,0.07
1436,1.12
1437,1.56
1438,1.03
1439,1.14
1440,1.22
1441,1.22
1442,0.09
1443,0.69
1444,0.95
1445,0.03
1446,1.42
1447,1.18
1448,1.3
1449,0.1
1450,0.61
1451,0.09
1452,0.25
1453,0.0
1454,0.7
1455,1.02
1456,0.07
1457,2.01
1458,0.62
1459,2.12
1460,0.0
1461,0.05
1462,0.34
1463,0.68
1464,0.06
1465,0.05
1466,0.68
1467,0.54
1468,0.26
1469,0.05
1470,0.07
1471,0.06
1472,0.3
1473,0.12
1474,0.67
1475,0.71
1476,0.02
1477,0.28
1478,0.02
1479,0.99
1480,0.18
1481,0.05
1482,0.68
1483,0.82
1484,0.02
1485,0.02
1486,0.11
1487,0.0
1488,0.0
1489,0.69
1490,0.18
1491,0.13
1492,0.01
1493,0.81
1494,0.89
1495,0.0
1496,0.0
1497,4.38
1498,0.81
1499,0.03
1500,0.0
1501,0.03
1502,0.82
1503,0.92
1504,0.0
1505,0.75
1506,0.06
1507,0.67
1508,0.15
1509,0.06
1510,0.0
1511,0.01
1512,0.76
1513,0.68
1514,1.03
1515,0.57
1516,0.81
1517,0.02
1518,0.1
1519,0.0
1520,1.0
1521,1.04
1522,0.66
1523,0.12
1524,0.55
1525,0.74
1526,0.0
1527,0.0
1528,0.08
1529,0.06
1530,0.07
1531,1.47
1532,0.0
1533,1.77
1534,1.37
1535,1.38
1536,0.94
1537,0.98
1538,0.97
1539,0.05
1540,0.81
1541,0.81
1542,0.81
1543,0.03
1544,0.01
1545,0.85
1546,0.55
1547,0.0
1548,0.13
1549,0.02
1550,0.9
1551,0.89
1552,0.89
1553,0.0
1554,0.72
1555,0.18
1556,0.0
1557,0.85
1558,0.7
1559,0.15
1560,0.01
1561,0.04
1562,1.0
1563,0.06
1564,1.84
1565,1.35
1566,0.04
1567,0.03
1568,0.83
1569,1.11
1570,1.23
1571,1.23
1572,1.24
1573,1.49
1574,0.03
1575,0.94
1576,0.84
1577,0.87
1578,0.08
1579,0.84
1580,0.81
1581,0.81
1582,0.92
1583,0.11
1584,0.06
1585,0.77
1586,0.77
1587,0.05
1588,0.77
1589,0.03
1590,0.0
1591,1.16
1592,1.16
1593,0.03
1594,0.49
1595,1.42
1596,0.67
1597,0.67
1598,0.65
1599,0.65
1600,0.9
1601,0.63
1602,0.01
1603,1.08
1604,4.72
1605,0.0
1606,0.67
1607,0.67
1608,1.81
1609,1.15
1610,1.18
1611,1.18
1612,2.93
1613,0.81
1614,2.47
1615,0.85
1616,0.76
1617,0.57
1618,0.35
1619,0.57
1620,0.01
1621,0.71
1622,0.6
1623,0.57
1624,0.49
1625,0.67
1626,3.26
1627,0.69
1628,0.01
1629,0.67
1630,1.55
1631,0.56
1632,0.51
1633,0.52
1634,0.63
1635,0.98
1636,1.08
1637,1.08
1638,0.02
1639,13.65
1640,0.0
1641,0.67
1642,0.99
1643,0.0
1644,0.04
1645,0.61
1646,0.03
1647,0.83
1648,0.52
1649,0.54
1650,0.67
1651,0.0
1652,0.8
1653,0.76
1654,1.37
1655,0.01
1656,0.77
1657,0.07
1658,0.88
1659,0.79
1660,1.29
1661,0.0
1662,0.94
1663,0.94
1664,1.43
1665,1.07
1666,0.0
1667,0.88
1668,0.07
1669,0.0
1670,0.03
1671,0.8
1672,0.13
1673,0.0
1674,0.05
1675,0.25
1676,0.79
1677,0.07
1678,0.08
1679,0.95
1680,0.15
1681,0.13
1682,0.0
1683,1.13
1684,0.57
1685,0.59
1686,0.62
1687,0.09
1688,0.2
1689,0.61
1690,0.0
1691,0.44
1692,0.62
1693,0.0
1694,0.01
1695,0.21
1696,0.81
1697,0.97
1698,0.21
1699,0.0
1700,0.01
1701,2.89
1702,0.69
1703,0.19
1704,0.35
1705,0.0
1706,0.95
1707,1.96
1708,1.85
1709,0.03
1710,0.85
1711,0.87
1712,0.85
1713,1.58
1714,0.66
1715,0.68
1716,0.32
1717,0.37
1718,0.37
1719,0.37
1720,0.37
1721,0.03
1722,0.37
1723,0.0
1724,0.0
1725,0.44
1726,0.43
1727,0.41
1728,0.41
1729,0.41
1730,0.37
1731,0.37
1732,0.4
1733,0.37
1734,0.0
1735,1.27
1736,1.91
1737,0.02
1738,0.16
1739,0.37
1740,0.45
1741,0.06
1742,0.7
1743,0.63
1744,0.2
1745,1.16
1746,0.05
1747,0.09
1748,0.66
1749,0.66
1750,0.68
1751,1.4
1752,1.19
1753,1.91
1754,2.01
1755,2.8
1756,1.4
1757,0.61
1758,0.5
1759,2.22
1760,0.16
1761,0.6
1762,0.04
1763,0.6
1764,0.01
1765,0.66
1766,0.6
1767,0.07
1768,0.52
1769,0.6
1770,0.66
1771,0.01
1772,0.12
1773,0.02
1774,0.01
1775,0.13
1776,0.57
1777,0.93
1778,0.13
1779,1.02
1780,0.15
1781,0.68
1782,0.01
1783,0.6
1784,0.03
1785,0.02
1786,0.07
1787,0.32
1788,0.21
1789,0.65
1790,0.68
1791,0.7
1792,0.49
1793,0.68
1794,0.96
1795,1.03
1796,0.99
1797,0.34
1798,1.35
1799,0.04
1800,1.07
1801,0.12
1802,0.81
1803,0.82
1804,0.29
1805,0.3
1806,0.02
1807,0.83
1808,0.92
1809,0.88
1810,0.83
1811,1.16
1812,1.06
1813,0.6
1814,0.02
1815,0.79
1816,0.74
1817,0.02
1818,0.77
1819,0.02
1820,0.1
1821,0.83
1822,0.0
1823,0.03
1824,0.68
1825,0.93
1826,0.0
1827,0.0
1828,0.02
1829,0.31
1830,0.65
1831,0.0
1832,0.62
1833,0.04
1834,0.75
1835,0.75
1836,0.81
1837,0.32
1838,0.0
1839,0.49
1840,0.13
1841,0.01
1842,0.66
1843,0.02
1844,0.47
1845,0.97
1846,0.0
1847,0.71
1848,0.85
1849,0.0
1850,0.04
1851,1.32
1852,0.0
1853,1.77
1854,0.71
1855,0.66
1856,0.61
1857,0.71
1858,0.0
1859,0.97
1860,0.38
1861,0.02
1862,1.04
1863,0.95
1864,0.94
1865,0.83
1866,0.07
1867,0.91
1868,0.01
1869,0.68
1870,0.88
1871,0.72
1872,0.04
1873,0.88
1874,0.11
1875,0.01
1876,0.0
1877,0.15
1878,0.0
1879,0.83
1880,0.14
1881,0.04
1882,1.05
1883,1.13
1884,0.95
1885,0.93
1886,0.88
1887,0.88
1888,0.05
1889,0.95
1890,0.86
1891,0.69
1892,0.92
1893,0.74
1894,0.71
1895,0.16
1896,0.71
1897,0.71
1898,0.71
1899,1.35
1900,1.57
1901,0.06
1902,0.84
1903,0.74
1904,0.68
1905,0.0
1906,0.05
1907,0.25
1908,0.01
1909,0.1
1910,0.69
1911,1.15
1912,0.94
1913,0.85
1914,0.51
1915,0.49
1916,0.74
1917,0.0
1918,0.71
1919,0.86
1920,0.0
1921,0.79
1922,0.43
1923,0.0
1924,0.0
1925,0.99
1926,0.94
1927,0.94
1928,0.08
1929,1.11
1930,0.34
1931,0.62
1932,0.02
1933,0.01
1934,0.01
1935,0.02
1936,0.04
1937,0.27
1938,0.0
1939,1.19
1940,1.78
1941,0.29
1942,0.0
1943,0.91
1944,0.03
1945,0.1
1946,0.62
1947,1.36
1948,0.02
1949,0.68
1950,0.78
1951,0.02
1952,0.02
1953,1.2
1954,0.74
1955,0.51
1956,0.03
1957,0.07
1958,0.07
1959,0.8
1960,0.84
1961,0.79
1962,0.87
1963,0.96
1964,1.61
1965,0.97
1966,1.01
1967,0.0
1968,0.63
1969,0.56
1970,0.82
1971,0.2
1972,0.0
1973,0.64
1974,0.79
1975,0.82
1976,0.81
1977,0.81
1978,0.79
1979,0.08
1980,0.08
1981,0.05
1982,1.13
1983,0.0
1984,0.0
1985,0.04
1986,0.2
1987,0.6
1988,0.14
1989,0.71
1990,1.2
1991,0.16
1992,0.0
1993,0.0
1994,0.77
1995,0.79
1996,0.83
1997,0.8
1998,0.01
1999,0.0
2000,0.0
2001,0.77
2002,0.22
2003,0.0
2004,0.93
2005,0.0
2006,0.0
2007,0.0
2008,0.06
2009,0.01
2010,0.62
2011,0.84
2012,0.02
2013,0.01
2014,1.0
2015,0.0
2016,1.27
2017,0.38
2018,0.67
2019,0.01
2020,1.15
2021,1.15
2022,0.0
2023,0.03
2024,0.92
2025,0.09
2026,0.39
2027,0.05
2028,0.23
2029,0.4
2030,0.4
2031,0.45
2032,0.0
2033,0.45
2034,0.45
2035,0.44
2036,0.44
2037,0.15
2038,0.05
2039,0.07
2040,0.0
2041,0.0
2042,0.39
2043,0.37
2044,0.37
2045,0.37
2046,0.37
2047,0.37
2048,0.41
2049,0.41
2050,0.41
2051,0.41
2052,0.41
2053,0.41
2054,0.41
2055,0.41
2056,0.41
2057,0.41
2058,0.41
2059,0.23
2060,0.01
2061,0.84
2062,0.95
2063,0.96
2064,0.92
2065,1.13
2066,0.76
2067,0.37
2068,0.3
2069,0.43
2070,0.43
2071,0.77
2072,0.77
2073,0.7
2074,0.01
2075,0.74
2076,0.84
2077,0.91
2078,0.95
2079,0.0
2080,0.91
2081,1.1
2082,1.18
2083,0.86
2084,0.03
2085,0.08
2086,0.04
2087,0.0
2088,0.44
2089,0.44
2090,0.44
2091,0.44
2092,0.71
2093,0.01
2094,0.0
2095,0.8
2096,0.0
2097,9.02
2098,0.0
2099,0.0
2100,0.0
2101,0.03
2102,0.79
2103,1.19
2104,1.19
2105,1.33
2106,0.17
2107,0.81
2108,0.0
2109,0.05
2110,1.47
2111,0.84
2112,0.05
2113,0.65
2114,1.74
2115,0.07
2116,0.03
2117,1.12
2118,0.08
2119,0.05
2120,0.96
2121,0.01
2122,0.02
2123,0.24
2124,0.07
2125,0.03
2126,0.64
2127,0.62
2128,0.01
2129,0.78
2130,0.69
2131,0.05
2132,0.0
2133,0.0
2134,3.03
2135,3.08
2136,0.02
2137,0.32
2138,0.01
